riding,voter_id,preference_ranking
Toronto,1,Green;PC;Liberal;NDP
Toronto,2,Liberal;NDP;Green;PC
Toronto,3,Liberal;Green;NDP;PC
Toronto,4,Liberal;NDP;PC;Green
Toronto,5,NDP;Liberal;PC;Green
Toronto,6,NDP;Liberal;PC;Green
Toronto,7,NDP;Liberal;Green;PC
Toronto,8,NDP;PC;Green;Liberal
Toronto,9,Liberal;PC;NDP;Green
Toronto,10,Liberal;PC;NDP;Green
Toronto,11,NDP;Liberal;Green;PC
Toronto,12,NDP;Green;Liberal;PC
Toronto,13,Liberal;Green;NDP;PC
Toronto,14,NDP;Green;PC;Liberal
Toronto,15,PC;NDP;Green;Liberal
Toronto,16,PC;Liberal;Green;NDP
Toronto,17,Green;PC;Liberal;NDP
Toronto,18,Liberal;Green;NDP;PC
Toronto,19,Liberal;NDP;PC;Green
Toronto,20,NDP;Green;PC;Liberal
Toronto,21,Liberal;NDP;PC;Green
Toronto,22,Green;Liberal;PC;NDP
Toronto,23,Liberal;Green;NDP;PC
Toronto,24,PC;Liberal;Green;NDP
Toronto,25,Liberal;PC;NDP;Green
Toronto,26,Liberal;Green;PC;NDP
Toronto,27,NDP;PC;Green;Liberal
Toronto,28,Liberal;NDP;PC;Green
Toronto,29,Liberal;Green;NDP;PC
Toronto,30,NDP;Green;PC;Liberal
Toronto,31,NDP;Liberal;PC;Green
Toronto,32,Liberal;NDP;PC;Green
Toronto,33,NDP;PC;Liberal;Green
Toronto,34,Liberal;PC;NDP;Green
Toronto,35,Green;NDP;PC;Liberal
Toronto,36,Liberal;Green;NDP;PC
Toronto,37,NDP;PC;Liberal;Green
Toronto,38,PC;NDP;Green;Liberal
Toronto,39,NDP;PC;Liberal;Green
Toronto,40,NDP;Liberal;Green;PC
Toronto,41,Green;PC;Liberal;NDP
Toronto,42,NDP;Green;Liberal;PC
Toronto,43,NDP;Green;Liberal;PC
Toronto,44,NDP;Green;PC;Liberal
Toronto,45,Liberal;PC;Green;NDP
Toronto,46,Liberal;NDP;PC;Green
Toronto,47,NDP;Green;PC;Liberal
Toronto,48,PC;NDP;Liberal;Green
Toronto,49,Liberal;Green;PC;NDP
Toronto,50,Green;NDP;Liberal;PC
Toronto,51,NDP;Green;Liberal;PC
Toronto,52,NDP;Liberal;PC;Green
Toronto,53,NDP;PC;Liberal;Green
Toronto,54,NDP;Green;PC;Liberal
Toronto,55,NDP;PC;Green;Liberal
Toronto,56,Green;NDP;Liberal;PC
Toronto,57,NDP;Green;PC;Liberal
Toronto,58,NDP;Green;PC;Liberal
Toronto,59,Liberal;PC;Green;NDP
Toronto,60,NDP;Green;PC;Liberal
Toronto,61,NDP;PC;Liberal;Green
Toronto,62,Liberal;NDP;PC;Green
Toronto,63,PC;Green;NDP;Liberal
Toronto,64,Liberal;NDP;Green;PC
Toronto,65,NDP;PC;Liberal;Green
Toronto,66,PC;Green;NDP;Liberal
Toronto,67,Green;NDP;PC;Liberal
Toronto,68,Liberal;NDP;Green;PC
Toronto,69,Liberal;NDP;PC;Green
Toronto,70,NDP;Liberal;Green;PC
Toronto,71,NDP;Liberal;PC;Green
Toronto,72,NDP;Green;Liberal;PC
Toronto,73,Liberal;Green;NDP;PC
Toronto,74,NDP;PC;Green;Liberal
Toronto,75,NDP;Green;PC;Liberal
Toronto,76,NDP;Green;PC;Liberal
Toronto,77,PC;Green;Liberal;NDP
Toronto,78,Liberal;PC;Green;NDP
Toronto,79,NDP;PC;Liberal;Green
Toronto,80,NDP;PC;Liberal;Green
Toronto,81,PC;NDP;Green;Liberal
Toronto,82,NDP;Liberal;PC;Green
Toronto,83,NDP;Green;Liberal;PC
Toronto,84,Liberal;Green;PC;NDP
Toronto,85,PC;NDP;Liberal;Green
Toronto,86,Liberal;PC;NDP;Green
Toronto,87,Liberal;Green;PC;NDP
Toronto,88,Liberal;Green;PC;NDP
Toronto,89,NDP;Liberal;PC;Green
Toronto,90,NDP;PC;Green;Liberal
Toronto,91,NDP;PC;Liberal;Green
Toronto,92,Liberal;NDP;PC;Green
Toronto,93,NDP;Green;Liberal;PC
Toronto,94,Liberal;Green;PC;NDP
Toronto,95,Liberal;Green;PC;NDP
